,0
0,"['Cooperative Game', 'Dice Rolling', 'Grid Movement', 'Modular Board', 'Move Through Deck', 'Solo / Solitaire Game', 'Variable Player Powers']"
1,"['Area Majority / Influence', 'Area Movement', 'Card Play Conflict Resolution', 'Dice Rolling', 'Hand Management', 'Open Drafting', 'Solo / Solitaire Game', 'Variable Player Powers', 'Worker Placement']"
2,"['Hidden Roles', 'Memory', 'Roles with Asymmetric Information', 'Simultaneous Action Selection', 'Team-Based Game', 'Traitor Game', 'Voting']"
3,"['Automatic Resource Growth', 'Enclosure', 'Increase Value of Unchosen Resources', 'Tile Placement', 'Turn Order: Claim Action', 'Worker Placement']"
4,"['Action Points', 'Increase Value of Unchosen Resources', 'Market', 'Open Drafting', 'Simulation']"
5,"['Hand Management', 'Open Drafting', 'Variable Phase Order', 'Variable Player Powers', 'Worker Placement']"
6,"['Action Drafting', 'Follow', 'Hand Management', 'Multi-Use Cards', 'Set Collection', 'Variable Phase Order']"
7,"['Action Queue', 'Critical Hits and Failures', 'Dice Rolling', 'Line of Sight', 'Movement Template', 'Simulation', 'Variable Player Powers']"
8,"['Area Majority / Influence', 'Campaign / Battle Card Driven', 'Dice Rolling', 'Events', 'Point to Point Movement', 'Simulation']"
9,"['Area Majority / Influence', 'Deck, Bag, and Pool Building', 'Dice Rolling', 'Hand Management', 'Open Drafting']"
10,"['Auction / Bidding', 'Hand Management', 'Memory', 'Open Drafting', 'Push Your Luck', 'Set Collection']"
11,"['Auction / Bidding', 'Hand Management', 'Negotiation', 'Point to Point Movement', 'Secret Unit Deployment', 'Simulation', 'Tug of War', 'Variable Set-up', 'Zone of Control']"
12,"['Area Movement', 'Contracts', 'End Game Bonuses', 'Open Drafting', 'Tile Placement', 'Turn Order: Progressive', 'Variable Set-up']"
13,"['Action Points', 'Card Play Conflict Resolution', 'Hand Management', 'Line of Sight', 'Point to Point Movement', 'Variable Player Powers']"
14,"['Area Majority / Influence', 'Card Play Conflict Resolution', 'Hand Management']"
15,"['Action Points', 'Contracts', 'Deck, Bag, and Pool Building', 'Modular Board', 'Open Drafting', 'Tile Placement', 'Turn Order: Progressive', 'Variable Player Powers', 'Variable Set-up', 'Worker Placement']"
16,"['Area Majority / Influence', 'Area Movement', 'Cube Tower', 'Deck, Bag, and Pool Building', 'Layering', 'Modular Board', 'Scenario / Mission / Campaign Game']"
17,"['Action Retrieval', 'Closed Drafting', 'Deck, Bag, and Pool Building', 'End Game Bonuses', 'Hand Management', 'Income', 'Open Drafting', 'Point to Point Movement', 'Solo / Solitaire Game', 'Tech Trees / Tech Tracks', 'Tile Placement', 'Turn Order: Progressive', 'Variable Set-up']"
18,"['Card Play Conflict Resolution', 'Hand Management', 'Melding and Splaying', 'Set Collection']"
19,"['Action Queue', 'Area Majority / Influence', 'Layering', 'Network and Route Building', 'Simultaneous Action Selection', 'Solo / Solitaire Game', 'Turn Order: Stat-Based', 'Variable Set-up']"
20,"['Area Majority / Influence', 'Cooperative Game', 'Hexagon Grid', 'Map Addition', 'Modular Board', 'Scenario / Mission / Campaign Game', 'Tile Placement', 'Variable Set-up']"
21,"['Action Points', 'Cooperative Game', 'Dice Rolling', 'Events', 'Hand Management', 'Point to Point Movement', 'Set Collection', 'Solo / Solitaire Game', 'Variable Player Powers']"
22,"['Events', 'Market', 'Turn Order: Claim Action', 'Turn Order: Random', 'Worker Placement', 'Worker Placement, Different Worker Types']"
23,"['Area Majority / Influence', 'Closed Drafting', 'Point to Point Movement']"
24,"['Dice Rolling', 'Paper-and-Pencil', 'Re-rolling and Locking', 'Solo / Solitaire Game']"
25,"['Cooperative Game', 'Cube Tower', 'Events', 'Modular Board', 'Scenario / Mission / Campaign Game', 'Solo / Solitaire Game', 'Variable Player Powers', 'Worker Placement, Different Worker Types']"
26,"['Deck Construction', 'Dice Rolling', 'Grid Movement', 'Line of Sight', 'Simultaneous Action Selection', 'Square Grid', 'Turn Order: Progressive', 'Variable Player Powers']"
27,"['Area Majority / Influence', 'Hand Management', 'Set Collection', 'Worker Placement']"
28,"['Contracts', 'Income', 'Loans', 'Market', 'Open Drafting', 'Solo / Solitaire Game', 'Turn Order: Progressive']"
29,"['Area Majority / Influence', 'Auction / Bidding', 'Hand Management', 'Memory', 'Open Drafting', 'Take That', 'Variable Player Powers', 'Worker Placement', 'Worker Placement, Different Worker Types']"
30,"['Bingo', 'Hexagon Grid', 'Hidden Victory Points', 'Line Drawing', 'Network and Route Building', 'Pattern Movement']"
31,"['Income', 'Open Drafting', 'Set Collection']"
32,"['Action Retrieval', 'Deck, Bag, and Pool Building', 'Grid Movement', 'Hand Management', 'Melding and Splaying', 'Modular Board', 'Multi-Use Cards', 'Solo / Solitaire Game', 'Tags', 'Variable Player Powers', 'Variable Set-up', 'Victory Points as a Resource', 'Worker Placement, Different Worker Types']"
33,"['Dice Rolling', 'Die Icon Resolution', 'King of the Hill', 'Open Drafting', 'Player Elimination', 'Push Your Luck', 'Re-rolling and Locking', 'Tags']"
34,"['Cooperative Game', 'Dice Rolling', 'Events', 'Finale Ending', 'Hand Management', 'Lose a Turn', 'Point to Point Movement', 'Role Playing', 'Solo / Solitaire Game', 'Stat Check Resolution', 'Variable Player Powers']"
35,"['Alliances', 'Area Majority / Influence', 'Auction / Bidding', 'Dice Rolling', 'Hand Management', 'Simultaneous Action Selection']"
